ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Engine/EngineSky/BP_Sky_Sphere,Blueprint,Hard,18699,None
0,/Engine/EngineSky/C_Sky_Cloud_Color,CurveLinearColor,Hard,1725,None
0,/Engine/EngineSky/C_Sky_Horizon_Color,CurveLinearColor,Hard,1729,None
0,/Engine/EngineSky/C_Sky_Zenith_Color,CurveLinearColor,Hard,1808,None
0,/Engine/EngineSky/M_Sky_Panning_Clouds2,Material,Hard,12374,None
0,/Engine/EngineSky/SM_SkySphere,StaticMesh,Hard,161009,None
0,/Engine/EngineSky/T_Sky_Blue,Texture2D,Hard,2797783,None
0,/Engine/EngineSky/T_Sky_Clouds_M,Texture2D,Hard,700655,None
0,/Engine/EngineSky/T_Sky_Stars,Texture2D,Hard,176175,None
0,/Engine/Functions/Engine_MaterialFunctions03/Blends/Blend_HardLight,MaterialFunction,Hard,960,None
0,/Engine/Functions/Engine_MaterialFunctions03/Blends/Blend_LinearDodge,MaterialFunction,Hard,962,None
5,/Game/Effects/Particles/INST_VolumetricFog_creeping,MaterialInstanceConstant,Hard,3008,None
5,/Game/Effects/Particles/M_VolumetricFog,Material,Hard,329917,None
5,/Game/Effects/Particles/Misc/P_Birds,ParticleSystem,Hard,31954,None
5,/Game/Effects/Particles/P_VolumetricFog_creeping,ParticleSystem,Hard,13322,None
5,/Game/Effects/Particles/Snow/SnowMapModifications/GpuFlares,ParticleSystem,Hard,15633,None
5,/Game/Effects/Particles/Snow/SnowMapModifications/ParticleMaterial/MAT_EmberParticle,Material,Hard,64510,None
5,/Game/ForestCollection/Materials/MASTER/MTL_ForestC_Branch_MASTER,Material,Hard,192565,None
5,/Game/ForestCollection/Materials/MASTER/MTL_ForestC_General_MASTER,Material,Hard,553994,None
5,/Game/ForestCollection/Materials/MASTER/MTL_ForestC_Plant_MASTER,Material,Hard,370804,None
5,/Game/ForestCollection/Materials/Plants/MTL_ForestC_BranchOakA,MaterialInstanceConstant,Hard,191907,None
5,/Game/ForestCollection/Materials/Plants/MTL_ForestC_BranchOakA_Small,MaterialInstanceConstant,Hard,6513,None
5,/Game/ForestCollection/Materials/Plants/MTL_ForestC_PlantGroundA,MaterialInstanceConstant,Hard,9497,None
5,/Game/ForestCollection/Materials/Plants/MTL_ForestC_PlantGroundB,MaterialInstanceConstant,Hard,8032,None
5,/Game/ForestCollection/Materials/Trees/MTL_ForestC_Branch2,MaterialInstanceConstant,Hard,512272,None
5,/Game/ForestCollection/Materials/Trees/MTL_ForestC_Branch2_LOD,MaterialInstanceConstant,Hard,479601,None
5,/Game/ForestCollection/Meshes/Plants/SM_ForestC_OakTwig02,StaticMesh,Hard,19341,None
5,/Game/ForestCollection/Meshes/Plants/SM_ForestC_PlantGround2D1,StaticMesh,Hard,20892,None
5,/Game/ForestCollection/Meshes/Plants/SM_ForestC_PlantGroundA2,StaticMesh,Hard,13154,None
5,/Game/ForestCollection/Textures/Detail/TEX_ForestC_Detail_BarkA_col,Texture2D,Hard,700426,None
5,/Game/ForestCollection/Textures/Detail/TEX_ForestC_Detail_BarkA_nrm,Texture2D,Hard,1399809,None
5,/Game/ForestCollection/Textures/Detail/TEX_ForestC_Detail_MossA_col,Texture2D,Hard,700426,None
5,/Game/ForestCollection/Textures/Detail/TEX_ForestC_RGBMaskA_col,Texture2D,Hard,5593984,None
5,/Game/ForestCollection/Textures/Ground/TEX_ForestC_Ground_Leaves_col,Texture2D,Hard,2797616,None
5,/Game/ForestCollection/Textures/Ground/TEX_ForestC_Ground_Leaves_nrm,Texture2D,Hard,5594151,None
5,/Game/ForestCollection/Textures/Ground/TEX_ForestC_Ground_MossDirt_col,Texture2D,Hard,5593836,None
5,/Game/ForestCollection/Textures/Ground/TEX_ForestC_Ground_MossDirt_nrm,Texture2D,Hard,5594155,None
5,/Game/ForestCollection/Textures/Plants/TEX_ForestC_PlantGroundA_col,Texture2D,Hard,1399490,None
5,/Game/ForestCollection/Textures/Plants/TEX_ForestC_PlantGroundA_nrm,Texture2D,Hard,1399809,None
5,/Game/ForestCollection/Textures/Plants/TEX_ForestC_PlantGroundA_sss,Texture2D,Hard,176102,None
5,/Game/ForestCollection/Textures/Plants/TEX_ForestC_PlantGroundB_col,Texture2D,Hard,1399555,None
5,/Game/ForestCollection/Textures/Plants/TEX_ForestC_PlantGroundB_nrm,Texture2D,Hard,1399874,None
5,/Game/ForestCollection/Textures/Plants/TEX_ForestC_PlantGroundB_sss,Texture2D,Hard,176167,None
5,/Game/ForestCollection/Textures/TEX_ForestC_Temp_col,Texture2D,Hard,23103,None
5,/Game/ForestCollection/Textures/TEX_ForestC_Temp_msk,Texture2D,Hard,12167,None
5,/Game/ForestCollection/Textures/TEX_ForestC_Temp_nrm,Texture2D,Hard,23422,None
5,/Game/ForestCollection/Textures/TEX_ForestC_Temp_sss,Texture2D,Hard,12167,None
5,/Game/ForestCollection/Textures/TEX_ForestC_Temp_wsk,Texture2D,Hard,88837,None
5,/Game/ForestCollection/Textures/Trees/TEX_ForestC_Branch2_col,Texture2D,Hard,700415,None
5,/Game/ForestCollection/Textures/Trees/TEX_ForestC_Branch_nrm,Texture2D,Hard,1399796,None
5,/Game/ForestCollection/Textures/Trees/TEX_ForestC_OakLeaves_col,Texture2D,Hard,350936,None
5,/Game/ForestCollection/Textures/Trees/TEX_ForestC_OakLeaves_nrm,Texture2D,Hard,1399867,None
5,/Game/ForestCollection/Textures/Trees/TEX_ForestC_OakLeaves_sss,Texture2D,Hard,176160,None
5,/Game/ForestCollection/Textures/Trees/TEX_ForestC_Tree01_msk,Texture2D,Hard,45046,None
5,/Game/KiteDemo/Environments/ParameterCollections/MPC_Sky,MaterialParameterCollection,Hard,1202,None
5,/Game/KiteDemo/Environments/Sky/Cloud_Mountain/BP_CloudsheetStatic,Blueprint,Hard,8251,None
5,/Game/KiteDemo/Environments/Sky/Cloud_Mountain/Cloud_MountainHang_A,Texture2D,Hard,88783,None
5,/Game/KiteDemo/Environments/Sky/Cloud_Mountain/M_Cloud_MountainHang_Static,Material,Hard,106932,None
5,/Game/KiteDemo/Environments/Sky/Cloud_Mountain/S_Cloudsheet,StaticMesh,Hard,4030,None
4,/Game/Map/Materials/Grass_Mountain_2_Mat,Material,Hard,46686,None
4,/Game/Map/Materials/Grass_Mountain_3_Mat,Material,Hard,46686,None
4,/Game/Map/Meshes/Grass_Mountain_2,StaticMesh,Hard,596939,None
4,/Game/Map/Meshes/Grass_Mountain_3,StaticMesh,Hard,744175,None
4,/Game/Map/Meshes/Grass_Mountain_4_low,StaticMesh,Hard,16911,None
4,/Game/Map/Textures/Grass_Mountain_2_D,Texture2D,Hard,2797574,None
4,/Game/Map/Textures/Grass_Mountain_2_N,Texture2D,Hard,1399769,None
4,/Game/Map/Textures/Grass_Mountain_3_D,Texture2D,Hard,2797574,None
4,/Game/Map/Textures/Grass_Mountain_3_N,Texture2D,Hard,1399769,None
5,/Game/MedievalVillage/Materials/-Paralaxing,Material,Hard,62239,None
5,/Game/MedievalVillage/Materials/-StandardShader_Mat,Material,Hard,320768,None
5,/Game/MedievalVillage/Materials/-VertexPainted_Mat,Material,Hard,66648,None
5,/Game/MedievalVillage/Materials/Plaster_Inst,MaterialInstanceConstant,Hard,6455,None
5,/Game/MedievalVillage/Materials/Roof_A_Inst,MaterialInstanceConstant,Hard,6561,None
5,/Game/MedievalVillage/Materials/Wood_Inst,MaterialInstanceConstant,Hard,7488,None
5,/Game/MedievalVillage/Materials/WoodCeiling_Inst,MaterialInstanceConstant,Hard,4565,None
5,/Game/MedievalVillage/Models/Houses/Roof_10x12_mdl,StaticMesh,Hard,343745,None
5,/Game/MedievalVillage/Textures/Brick_A,Texture2D,Hard,2797564,None
